MeterID,CustomerID,Timestamp,kWh
M001,1001,2025-04-02 19:29:53,0.69
M001,1001,2025-04-02 19:44:53,0.84
M001,1001,2025-04-02 19:59:53,0.71
M001,1001,2025-04-02 20:14:53,0.86
M001,1001,2025-04-02 20:29:53,0.72
M001,1001,2025-04-02 20:44:53,0.89
M001,1001,2025-04-02 20:59:53,0.81
M001,1001,2025-04-02 21:14:53,0.47
M001,1001,2025-04-02 21:29:53,0.47
M001,1001,2025-04-02 21:44:53,0.33
M001,1001,2025-04-02 21:59:53,0.42
M001,1001,2025-04-02 22:14:53,0.41
M001,1001,2025-04-02 22:29:53,0.43
M001,1001,2025-04-02 22:44:53,0.35
M001,1001,2025-04-02 22:59:53,0.37
M001,1001,2025-04-02 23:14:53,0.43
M001,1001,2025-04-02 23:29:53,0.47
M001,1001,2025-04-02 23:44:53,0.33
M001,1001,2025-04-02 23:59:53,0.47
M001,1001,2025-04-03 00:14:53,0.44
M001,1001,2025-04-03 00:29:53,0.32
M001,1001,2025-04-03 00:44:53,0.36
M001,1001,2025-04-03 00:59:53,0.47
M001,1001,2025-04-03 01:14:53,0.36
M001,1001,2025-04-03 01:29:53,0.43
M001,1001,2025-04-03 01:44:53,0.44
M001,1001,2025-04-03 01:59:53,0.33
M001,1001,2025-04-03 02:14:53,0.45
M001,1001,2025-04-03 02:29:53,0.45
M001,1001,2025-04-03 02:44:53,0.42
M001,1001,2025-04-03 02:59:53,0.47
M001,1001,2025-04-03 03:14:53,0.44
M001,1001,2025-04-03 03:29:53,0.38
M001,1001,2025-04-03 03:44:53,0.39
M001,1001,2025-04-03 03:59:53,0.36
M001,1001,2025-04-03 04:14:53,0.42
M001,1001,2025-04-03 04:29:53,0.43
M001,1001,2025-04-03 04:44:53,0.33
M001,1001,2025-04-03 04:59:53,0.44
M001,1001,2025-04-03 05:14:53,0.36
M001,1001,2025-04-03 05:29:53,0.41
M001,1001,2025-04-03 05:44:53,0.4
M001,1001,2025-04-03 05:59:53,0.4
M001,1001,2025-04-03 06:14:53,0.37
M001,1001,2025-04-03 06:29:53,0.41
M001,1001,2025-04-03 06:44:53,0.45
M001,1001,2025-04-03 06:59:53,0.35
M001,1001,2025-04-03 07:14:53,0.36
M001,1001,2025-04-03 07:29:53,0.34
M001,1001,2025-04-03 07:44:53,0.38
M001,1001,2025-04-03 07:59:53,0.4
M001,1001,2025-04-03 08:14:53,0.74
